[2020-04-12 10:35:29,691][INFO] fonduer.meta:51 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:200 - ==============================
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:201 - Running with parallel: 20, max_docs: inf
[2020-04-12 10:35:29,734][INFO] fonduer.meta:135 - Connecting user:lwhsiao to localhost:5432/opamps_tecs_full
[2020-04-12 10:35:29,735][INFO] fonduer.meta:162 - Initializing the storage schema
[2020-04-12 10:35:29,759][INFO] hack.opamps.opamps:207 - Starting parsing...
[2020-04-12 10:35:29,759][INFO] hack.utils.utils:67 - Reloading pre-parsed dataset.
[2020-04-12 10:35:40,911][WARNING] hack.opamps.opamps:213 - Parse Time (min): 0.2
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:215 - # of Documents: 3268
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:216 - # of train Documents: 3118
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:217 - # of dev Documents: 50
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:218 - # of test Documents: 100
[2020-04-12 10:35:40,964][INFO] hack.opamps.opamps:219 - Documents: 3268
[2020-04-12 10:35:41,006][INFO] hack.opamps.opamps:220 - Sections: 3268
[2020-04-12 10:35:44,994][INFO] hack.opamps.opamps:221 - Paragraphs: 5484716
[2020-04-12 10:35:50,299][INFO] hack.opamps.opamps:222 - Sentences: 5869778
[2020-04-12 10:35:52,856][INFO] hack.opamps.opamps:223 - Figures: 564448
[2020-04-12 10:35:52,917][INFO] hack.opamps.opamps:253 - Total Mentions: 197642
[2020-04-12 10:35:52,966][INFO] hack.opamps.opamps:256 - Total Gain: 61964
[2020-04-12 10:35:53,049][INFO] hack.opamps.opamps:259 - Total Current: 135678
[2020-04-12 10:35:58,692][INFO] hack.opamps.opamps:278 - Total train candidate: 187903
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:279 - Total dev candidate: 2975
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:280 - Total test candidate: 6764
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:282 - Done w/ candidate extraction.
[2020-04-12 10:35:58,693][WARNING] hack.opamps.opamps:284 - CE Time (min): 0.1
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:329 - Getting feature matrices...
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:364 - Done.
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:367 - Labeling training data...
[2020-04-12 10:35:58,929][WARNING] hack.opamps.opamps:421 - Weak Supervision Time (min): 0.0
[2020-04-12 10:54:50,306][INFO] emmental.meta:115 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29/2020_04_12/10_54_50/165442e2
[2020-04-12 10:54:50,343][INFO] emmental.meta:63 - Loading Emmental default config from /lfs/raiders2/0/lwhsiao/repos/hack/.venv/lib/python3.6/site-packages/emmental/emmental-default-config.yaml.
[2020-04-12 10:54:50,344][INFO] emmental.meta:169 - Updating Emmental config from user provided config.
[2020-04-12 10:55:09,454][INFO] emmental.model:56 - Created emmental model opamp_tasks that contains task set().
[2020-04-12 10:55:10,596][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:10,597][INFO] fonduer.learning.task:80 - LogisticRegression model config: {'hidden_dim': 100, 'bias': False}
[2020-04-12 10:55:10,680][INFO] emmental.task:50 - Created task: gain
[2020-04-12 10:55:10,762][INFO] emmental.task:50 - Created task: current
[2020-04-12 10:55:10,769][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,852][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:38 - Evaluating every 1 epoch.
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:59 - No checkpointing.
[2020-04-12 10:55:14,857][INFO] emmental.learner:101 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.005
)
[2020-04-12 10:55:14,857][INFO] emmental.learner:190 - Using lr_scheduler None with step every 1 batch.
[2020-04-12 10:55:14,858][INFO] emmental.learner:539 - Start learning...
[2020-04-12 10:55:20,211][INFO] emmental.learner:392 - Epoch: 1.00 {'current/current/train/loss': 0.3206888358049755, 'gain/gain/train/loss': 0.4184213541536603, 'model/all/train/loss': 0.34834960234265366, 'current/current/train/accuracy': 0.9231129864041256, 'current/current/train/precision': 0.0, 'current/current/train/recall': 0.0, 'current/current/train/f1': 0.0, 'current/current/train/average': 0.2307782466010314, 'gain/gain/train/accuracy': 0.8598574821852731, 'gain/gain/train/precision': 0.13043478260869565, 'gain/gain/train/recall': 0.0297029702970297, 'gain/gain/train/f1': 0.04838709677419355, 'gain/gain/train/average': 0.267095582966298, 'model/all/train/micro_average': 0.24893691478366473, 'model/all/train/macro_average': 0.2489369147836647, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:41,924][INFO] emmental.learner:392 - Epoch: 260.00 {'current/current/train/loss': 0.018480306225787346, 'gain/gain/train/loss': 0.022333307647436077, 'model/all/train/loss': 0.01957080276260356, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 0.9933774834437086, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9803921568627451, 'current/current/train/average': 0.9846746590671311, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9862946679648628, 'model/all/train/macro_average': 0.9862946679648628, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:42,690][INFO] emmental.learner:392 - Epoch: 261.00 {'gain/gain/train/loss': 0.021493547514187184, 'current/current/train/loss': 0.021070113886310162, 'model/all/train/loss': 0.0211899562777967, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9768976897689768, 'current/current/train/average': 0.9821136591677405, 'model/all/train/micro_average': 0.9850141680151674, 'model/all/train/macro_average': 0.9850141680151674, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:43,450][INFO] emmental.learner:392 - Epoch: 262.00 {'gain/gain/train/loss': 0.023072315172033467, 'current/current/train/loss': 0.01619497406092528, 'model/all/train/loss': 0.018141434973716234, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 0.99, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9850746268656716, 'gain/gain/train/average': 0.9879274253248702, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.987012987012987, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.9838187702265372, 'current/current/train/average': 0.98728320056542, 'model/all/train/micro_average': 0.9876053129451451, 'model/all/train/macro_average': 0.9876053129451451, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:44,289][INFO] emmental.learner:392 - Epoch: 263.00 {'current/current/train/loss': 0.024220901104786197, 'gain/gain/train/loss': 0.02317315923169503, 'model/all/train/loss': 0.02392436374104073, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9921611784310755, 'model/all/train/macro_average': 0.9921611784310755, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:45,094][INFO] emmental.learner:392 - Epoch: 264.00 {'current/current/train/loss': 0.019638275513246452, 'gain/gain/train/loss': 0.02243301891799211, 'model/all/train/loss': 0.020429258352505558, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9893886308463109, 'model/all/train/macro_average': 0.9893886308463109, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:45,891][INFO] emmental.learner:392 - Epoch: 265.00 {'current/current/train/loss': 0.017610072635072277, 'gain/gain/train/loss': 0.026334877181223057, 'model/all/train/loss': 0.02007941227468873, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'model/all/train/micro_average': 0.9848028755176406, 'model/all/train/macro_average': 0.9848028755176406, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:46,665][INFO] emmental.learner:392 - Epoch: 266.00 {'current/current/train/loss': 0.018552728329138526, 'gain/gain/train/loss': 0.021292455525374187, 'model/all/train/loss': 0.019328140194426063, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9934360430103302, 'model/all/train/macro_average': 0.9934360430103302, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:47,425][INFO] emmental.learner:392 - Epoch: 267.00 {'gain/gain/train/loss': 0.027612211439324956, 'current/current/train/loss': 0.016496886652918333, 'model/all/train/loss': 0.019642803785743332, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9797979797979798, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9700000000000001, 'gain/gain/train/average': 0.9757670321663996, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 0.9935064935064936, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9902912621359222, 'current/current/train/average': 0.992372015018766, 'model/all/train/micro_average': 0.9840695235925828, 'model/all/train/macro_average': 0.9840695235925828, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:48,207][INFO] emmental.learner:392 - Epoch: 268.00 {'current/current/train/loss': 0.02173260864581209, 'gain/gain/train/loss': 0.021717390120737343, 'model/all/train/loss': 0.02172830141955564, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.998812351543943, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9950248756218906, 'gain/gain/train/average': 0.9959840592667059, 'model/all/train/micro_average': 0.9941753677031953, 'model/all/train/macro_average': 0.9941753677031953, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:48,995][INFO] emmental.learner:392 - Epoch: 269.00 {'current/current/train/loss': 0.017182419324565313, 'gain/gain/train/loss': 0.022672559185542007, 'model/all/train/loss': 0.018736267312108968, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9896033874353274, 'model/all/train/macro_average': 0.9896033874353274, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:49,801][INFO] emmental.learner:392 - Epoch: 270.00 {'gain/gain/train/loss': 0.020701155854021852, 'current/current/train/loss': 0.01758614116367101, 'model/all/train/loss': 0.018467768850822408, 'gain/gain/train/accuracy': 0.998812351543943, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9950248756218906, 'gain/gain/train/average': 0.9959840592667059, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'model/all/train/micro_average': 0.9916175767074471, 'model/all/train/macro_average': 0.9916175767074471, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:50,557][INFO] emmental.learner:392 - Epoch: 271.00 {'current/current/train/loss': 0.016675103492458494, 'gain/gain/train/loss': 0.026625946442864288, 'model/all/train/loss': 0.01949144290901032, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 0.99, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9850746268656716, 'gain/gain/train/average': 0.9879274253248702, 'model/all/train/micro_average': 0.9875866926373562, 'model/all/train/macro_average': 0.9875866926373562, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:51,324][INFO] emmental.learner:392 - Epoch: 272.00 {'current/current/train/loss': 0.022052872092914982, 'gain/gain/train/loss': 0.026708480085726304, 'model/all/train/loss': 0.023370526523149315, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9893886308463109, 'model/all/train/macro_average': 0.9893886308463109, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:52,093][INFO] emmental.learner:392 - Epoch: 273.00 {'current/current/train/loss': 0.027337259231803288, 'gain/gain/train/loss': 0.024216173420219977, 'model/all/train/loss': 0.026453913264289624, 'current/current/train/accuracy': 0.9943741209563994, 'current/current/train/precision': 0.9735099337748344, 'current/current/train/recall': 0.9483870967741935, 'current/current/train/f1': 0.9607843137254902, 'current/current/train/average': 0.9692638663077294, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 0.9900990099009901, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9900990099009901, 'gain/gain/train/average': 0.991980433197714, 'model/all/train/micro_average': 0.9806221497527217, 'model/all/train/macro_average': 0.9806221497527217, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:52,848][INFO] emmental.learner:392 - Epoch: 274.00 {'current/current/train/loss': 0.020585166685985277, 'gain/gain/train/loss': 0.02253739425642615, 'model/all/train/loss': 0.021137696304241147, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9881137662670563, 'model/all/train/macro_average': 0.9881137662670563, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:53,649][INFO] emmental.learner:392 - Epoch: 275.00 {'gain/gain/train/loss': 0.020523777864254, 'current/current/train/loss': 0.017868351090858367, 'model/all/train/loss': 0.018619903811261433, 'gain/gain/train/accuracy': 0.998812351543943, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9950248756218906, 'gain/gain/train/average': 0.9959840592667059, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 0.9933774834437086, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9803921568627451, 'current/current/train/average': 0.9846746590671311, 'model/all/train/micro_average': 0.9903293591669184, 'model/all/train/macro_average': 0.9903293591669184, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:54,452][INFO] emmental.learner:392 - Epoch: 276.00 {'gain/gain/train/loss': 0.02288543920955154, 'current/current/train/loss': 0.018202883680864115, 'model/all/train/loss': 0.019528164943101025, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'model/all/train/micro_average': 0.988863133424763, 'model/all/train/macro_average': 0.988863133424763, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:55,255][INFO] emmental.learner:392 - Epoch: 277.00 {'gain/gain/train/loss': 0.020176431044688418, 'current/current/train/loss': 0.017225297097163864, 'model/all/train/loss': 0.018060542402648126, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'model/all/train/micro_average': 0.9896008203361544, 'model/all/train/macro_average': 0.9896008203361544, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:56,058][INFO] emmental.learner:392 - Epoch: 278.00 {'gain/gain/train/loss': 0.020439185458733182, 'current/current/train/loss': 0.016893874369194907, 'model/all/train/loss': 0.01789728678512473, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 0.98989898989899, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.98, 'gain/gain/train/average': 0.9838613564444331, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'model/all/train/micro_average': 0.9868364732156824, 'model/all/train/macro_average': 0.9868364732156824, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:56,880][INFO] emmental.learner:392 - Epoch: 279.00 {'current/current/train/loss': 0.015689468097711916, 'gain/gain/train/loss': 0.02819078476245641, 'model/all/train/loss': 0.01922765587307826, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 0.9801980198019802, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9801980198019802, 'gain/gain/train/average': 0.9839608663954281, 'model/all/train/micro_average': 0.9881637712675564, 'model/all/train/macro_average': 0.9881637712675564, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:57,650][INFO] emmental.learner:392 - Epoch: 280.00 {'current/current/train/loss': 0.015434165968547893, 'gain/gain/train/loss': 0.02245790830806712, 'model/all/train/loss': 0.017422062119766445, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9868362916442587, 'model/all/train/macro_average': 0.9868362916442587, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:58,420][INFO] emmental.learner:392 - Epoch: 281.00 {'gain/gain/train/loss': 0.02245143815131765, 'current/current/train/loss': 0.01804567557928557, 'model/all/train/loss': 0.019292617456815323, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 0.9805825242718447, 'gain/gain/train/recall': 1.0, 'gain/gain/train/f1': 0.9901960784313726, 'gain/gain/train/average': 0.9921008264477758, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9934640522875817, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.987012987012987, 'current/current/train/average': 0.9898117268940894, 'model/all/train/micro_average': 0.9909562766709326, 'model/all/train/macro_average': 0.9909562766709326, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:59,186][INFO] emmental.learner:392 - Epoch: 282.00 {'current/current/train/loss': 0.016186877943669693, 'gain/gain/train/loss': 0.024070899084104213, 'model/all/train/loss': 0.018418254683248134, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9896033874353274, 'model/all/train/macro_average': 0.9896033874353274, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:58:59,952][INFO] emmental.learner:392 - Epoch: 283.00 {'gain/gain/train/loss': 0.022974593047220746, 'current/current/train/loss': 0.015348251441828087, 'model/all/train/loss': 0.01750669837686695, 'gain/gain/train/accuracy': 0.998812351543943, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.9950248756218906, 'gain/gain/train/average': 0.9959840592667059, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'model/all/train/micro_average': 0.9954502322824499, 'model/all/train/macro_average': 0.9954502322824499, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:00,725][INFO] emmental.learner:392 - Epoch: 284.00 {'current/current/train/loss': 0.015368336001284458, 'gain/gain/train/loss': 0.038083624488490495, 'model/all/train/loss': 0.021797335297495377, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'model/all/train/micro_average': 0.9873552147196927, 'model/all/train/macro_average': 0.9873552147196927, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:59:01,502][INFO] emmental.learner:392 - Epoch: 285.00 {'gain/gain/train/loss': 0.03653353512853455, 'current/current/train/loss': 0.01619281066320505, 'model/all/train/loss': 0.021949748478266373, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'model/all/train/micro_average': 0.988863133424763, 'model/all/train/macro_average': 0.988863133424763, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
